20:40:07.355	Connecting to HC-06 ...
20:40:10.457	Connected
20:40:12.305	S0
20:40:12.624	1300130	R	V	885
20:40:17.629	1305139	R	V	885
20:40:22.582	1310148	R	V	885
20:40:27.593	1315156	R	V	885
20:40:32.627	1320156	R	V	885
20:40:37.685	1325165	R	V	885
20:40:42.623	1330174	R	V	885
20:40:47.625	1335173	R	V	885
20:40:52.609	1340182	R	V	885
20:40:57.674	1345191	R	V	885
20:41:02.702	1350200	R	V	885
20:41:07.606	1355209	R	V	885
20:41:12.612	1360218	R	V	885
20:41:17.624	1365227	R	V	885
20:41:22.688	1370236	R	V	885
20:41:27.628	1375245	R	V	885
20:41:32.637	1380254	R	V	885
20:41:37.658	1385264	R	V	885
20:41:42.679	1390272	R	V	886
20:41:47.657	1395281	R	V	885
20:41:52.653	1400281	R	V	885
20:41:57.650	1405290	R	V	885
20:42:02.661	1410298	R	V	885
20:42:07.731	1415298	R	V	885
20:42:12.653	1420307	R	V	885
20:42:17.666	1425316	R	V	884
20:42:22.652	1430315	R	V	885
20:42:27.750	1435324	R	V	884
20:42:32.690	1440333	R	V	884
20:42:37.686	1445342	R	V	884
20:42:41.379	1449059: S0 -> S1
20:42:41.886	1449555	R	M	0.31	0
20:42:42.405	1450075	R	M	0.30	0
20:42:42.691	1450369	R	V	884
20:42:42.933	1450607	R	M	0.23	0
20:42:43.464	1451138	R	M	0.28	0
20:42:43.996	1451669	R	M	0.22	0
20:42:44.598	1452200	R	M	0.22	0
20:42:45.058	1452732	R	M	0.24	0
20:42:45.592	1453263	R	M	0.24	0
20:42:46.113	1453795	R	M	0.29	0
20:42:46.660	1454326	R	M	0.19	0
20:42:47.174	1454858	R	M	0.25	0
20:42:47.715	1455387	R	V	884
20:42:47.717	1455390	R	M	0.23	0
20:42:48.289	1455922	R	M	0.31	0
20:42:48.819	1456452	R	M	0.15	0
20:42:49.301	1456984	R	M	0.24	0
20:42:49.849	1457515	R	M	0.22	0
20:42:50.371	1458046	R	M	0.23	0
20:42:50.893	1458578	R	M	0.25	0
20:42:51.437	1459109	R	M	0.19	0
20:42:51.971	1459641	R	M	0.22	0
20:42:52.570	1460172	R	M	0.23	0
20:42:52.808	1460407	R	V	884
20:42:53.137	1460704	R	M	0.20	0
20:42:53.562	1461235	R	M	0.17	0
20:42:54.095	1461767	R	M	0.28	0
20:42:54.614	1462298	R	M	0.26	0
20:42:55.150	1462830	R	M	0.27	0
20:42:55.682	1463361	R	M	0.21	0
20:42:56.214	1463891	R	M	0.24	0
20:42:56.826	1464423	R	M	0.34	0
20:42:57.300	1464954	R	M	0.27	0
20:42:57.765	1465425	R	V	884
20:42:57.795	1465487	R	M	0.22	0
20:42:58.334	1466018	R	M	0.14	0
20:42:58.884	1466550	R	M	0.30	0
20:42:59.402	1467081	R	M	0.15	0
20:42:59.921	1467613	R	M	0.23	0
20:43:00.491	1468144	R	M	0.26	0
20:43:01.074	1468676	R	M	0.20	0
20:43:01.526	1469207	R	M	0.19	0
20:43:02.053	1469739	R	M	0.21	0
20:43:02.572	1470270	R	M	0.21	0
20:43:02.774	1470445	R	V	884
20:43:03.120	1470801	R	M	0.19	0
20:43:03.644	1471333	R	M	0.21	0
20:43:04.167	1471864	R	M	0.23	0
20:43:04.738	1472396	R	M	0.22	0
20:43:05.262	1472927	R	M	0.29	0
20:43:05.814	1473459	R	M	0.14	0
20:43:06.326	1473990	R	M	0.20	0
20:43:06.840	1474522	R	M	0.27	0
20:43:07.357	1475053	R	M	0.27	0
20:43:07.783	1475465	R	V	884
20:43:07.897	1475585	R	M	0.13	0
20:43:08.414	1476116	R	M	0.15	0
20:43:09.009	1476647	R	M	0.32	0
20:43:09.694	1477179	R	M	0.31	0
20:43:10.017	1477710	R	M	0.21	0
20:43:10.539	1478242	R	M	0.23	0
20:43:11.131	1478773	R	M	0.33	0
20:43:11.644	1479304	R	M	0.32	0
20:43:12.155	1479835	R	M	0.19	0
20:43:12.671	1480367	R	M	0.25	0
20:43:12.844	1480484	R	V	884
20:43:13.196	1480899	R	M	0.14	0
20:43:13.888	1481431	R	M	0.21	0
20:43:14.301	1481962	R	M	0.27	0
20:43:14.811	1482493	R	M	0.29	0
20:43:15.326	1483024	R	M	0.30	0
20:43:15.867	1483555	R	M	0.19	0
20:43:16.380	1484087	R	M	0.16	0
20:43:16.943	1484618	R	M	0.19	0
20:43:17.499	1485150	R	M	0.09	0
20:43:17.817	1485502	R	V	884
20:43:17.986	1485681	R	M	0.19	0
20:43:18.502	1486213	R	M	0.23	0
20:43:19.039	1486744	R	M	0.16	0
20:43:19.616	1487276	R	M	115.59	115
20:43:19.616	1487277: MAGNETOMETER MAGNITUDE ABOVE THRESHOLD
20:43:19.618	1487278: S1 -> S2
20:43:19.628	1487313	R	A	23.01	0
20:43:19.628	1487316	R	B	100940.75	-1
20:43:19.699	1487363	R	A	22.89	0
20:43:19.699	1487366	R	B	100940.75	0
20:43:19.702	1487412	R	A	22.81	0
20:43:19.720	1487424	R	A	22.79	0
20:43:19.720	1487427	R	B	100942.00	1
20:43:19.783	1487473	R	A	22.88	0
20:43:19.788	1487486	R	A	22.94	0
20:43:19.788	1487490	R	B	100942.75	0
20:43:19.872	1487536	R	A	22.93	0
20:43:19.872	1487539	R	B	100943.00	0
20:43:19.872	1487585	R	A	22.86	0
20:43:19.890	1487597	R	A	22.82	0
20:43:19.890	1487600	R	B	100944.00	1
20:43:19.955	1487646	R	A	22.84	0
20:43:19.959	1487660	R	A	22.85	0
20:43:19.959	1487663	R	B	100944.75	0
20:43:20.043	1487709	R	A	22.88	0
20:43:20.044	1487721	R	A	22.84	0
20:43:20.044	1487724	R	B	100945.00	0
20:43:20.060	1487770	R	A	22.81	0
20:43:20.129	1487783	R	A	22.81	0
20:43:20.129	1487787	R	B	100947.25	2
20:43:20.131	1487833	R	A	22.82	0
20:43:20.134	1487836	R	B	100947.00	0
20:43:20.214	1487882	R	A	22.87	0
20:43:20.217	1487894	R	A	22.89	0
20:43:20.217	1487897	R	B	100945.00	-2
20:43:20.235	1487943	R	A	22.87	0
20:43:20.301	1487956	R	A	22.84	0
20:43:20.301	1487960	R	B	100944.50	0
20:43:20.303	1488006	R	A	22.79	0
20:43:20.307	1488009	R	B	100941.25	-3
20:43:20.385	1488055	R	A	22.81	0
20:43:20.385	1488067	R	A	22.83	0
20:43:20.388	1488070	R	B	100941.00	0
20:43:20.411	1488116	R	A	22.86	0
20:43:20.470	1488130	R	A	22.88	0
20:43:20.472	1488133	R	B	100940.00	-1
20:43:20.474	1488179	R	A	22.86	0
20:43:20.480	1488192	R	A	22.85	0
20:43:20.492	1488194	R	B	100941.00	1
20:43:20.556	1488240	R	A	22.85	0
20:43:20.559	1488253	R	A	22.86	0
20:43:20.559	1488257	R	B	100943.00	2
20:43:20.643	1488303	R	A	22.87	0
20:43:20.644	1488306	R	B	100942.75	0
20:43:20.647	1488352	R	A	22.84	0
20:43:20.655	1488365	R	A	22.83	0
20:43:20.669	1488367	R	B	100944.75	2
20:43:20.729	1488413	R	A	22.82	0
20:43:20.731	1488427	R	A	22.84	0
20:43:20.733	1488430	R	B	100945.00	0
20:43:20.970	1488476	R	A	22.88	0
20:43:21.089	1488489	R	A	22.88	0
20:43:21.091	1488491	R	B	100945.25	0
20:43:21.094	1488538	R	A	22.88	0
20:43:21.095	1488550	R	A	22.86	0
20:43:21.097	1488553	R	B	100945.25	0
20:43:21.250	1488600	R	A	22.84	0
20:43:21.250	1488603	R	B	100945.25	0
20:43:21.250	1488649	R	A	22.84	0
20:43:21.250	1488662	R	A	22.84	0
20:43:21.250	1488664	R	B	100944.75	0
20:43:21.250	1488710	R	A	22.83	0
20:43:21.251	1488723	R	A	22.83	0
20:43:21.251	1488727	R	B	100942.75	-2
20:43:21.251	1488773	R	A	22.82	0
20:43:21.251	1488776	R	B	100944.00	1
20:43:21.252	1488822	R	A	22.84	0
20:43:21.255	1488835	R	A	22.86	0
20:43:21.255	1488837	R	B	100943.75	0
20:43:21.595	1488884	R	A	22.87	0
20:43:21.597	1488897	R	A	22.87	0
20:43:21.597	1488900	R	B	100943.50	0
20:43:21.597	1488946	R	A	22.86	0
20:43:21.597	1488959	R	A	22.84	0
20:43:21.597	1488961	R	B	100944.50	1
20:43:21.599	1489008	R	A	22.84	0
20:43:21.601	1489020	R	A	22.84	0
20:43:21.602	1489024	R	B	100943.25	-1
20:43:21.759	1489070	R	A	22.84	0
20:43:21.759	1489073	R	B	100942.00	-1
20:43:21.846	1489119	R	A	22.85	0
20:43:21.846	1489132	R	A	22.85	0
20:43:21.846	1489134	R	B	100942.50	0
20:43:21.846	1489181	R	A	22.86	0
20:43:21.846	1489193	R	A	22.86	0
20:43:21.846	1489197	R	B	100942.00	0
20:43:21.849	1489243	R	A	22.86	0
20:43:21.849	1489246	R	B	100942.25	0
20:43:21.849	1489292	R	A	22.85	0
20:43:21.849	1489305	R	A	22.84	0
20:43:21.849	1489307	R	B	100943.25	1
20:43:21.849	1489354	R	A	22.83	0
20:43:21.852	1489367	R	A	22.83	0
20:43:21.852	1489370	R	B	100943.00	0
20:43:21.852	1489416	R	A	22.83	0
20:43:21.852	1489429	R	A	22.84	0
20:43:21.852	1489431	R	B	100942.75	0
20:43:21.853	1489478	R	A	22.85	0
20:43:21.858	1489490	R	A	22.85	0
20:43:21.858	1489494	R	B	100941.50	-1
20:43:21.862	1489540	R	A	22.86	0
20:43:21.862	1489543	R	B	100941.75	0
20:43:21.929	1489589	R	A	22.85	0
20:43:21.932	1489602	R	A	22.85	0
20:43:21.932	1489604	R	B	100942.50	0
20:43:21.950	1489651	R	A	22.85	0
20:43:21.956	1489664	R	A	22.84	0
20:43:21.956	1489667	R	B	100943.00	0
20:43:22.017	1489713	R	A	22.84	0
20:43:22.019	1489726	R	A	22.84	0
20:43:22.019	1489728	R	B	100943.75	0
20:43:22.101	1489775	R	A	22.84	0
20:43:22.102	1489787	R	A	22.85	0
20:43:22.102	1489790	R	B	100944.00	0
20:43:22.185	1489837	R	A	22.86	0
20:43:22.185	1489840	R	B	100943.00	-1
20:43:22.185	1489886	R	A	22.87	0
20:43:22.192	1489899	R	A	22.87	0
20:43:22.192	1489902	R	B	100942.00	-1
20:43:22.271	1489948	R	A	22.87	0
20:43:22.273	1489960	R	A	22.85	0
20:43:22.273	1489964	R	B	100942.75	0
20:43:22.297	1490010	R	A	22.85	0
20:43:22.356	1490013	R	B	100942.25	0
20:43:22.358	1490059	R	A	22.84	0
20:43:22.370	1490072	R	A	22.83	0
20:43:22.370	1490074	R	B	100943.00	0
20:43:22.443	1490121	R	A	22.84	0
20:43:22.446	1490134	R	A	22.84	0
20:43:22.446	1490137	R	B	100943.00	0
20:43:22.529	1490183	R	A	22.85	0
20:43:22.532	1490196	R	A	22.86	0
20:43:22.532	1490199	R	B	100942.00	-1
20:43:22.534	1490245	R	A	22.87	0
20:43:22.556	1490257	R	A	22.87	0
20:43:22.556	1490260	R	B	100940.50	-1
20:43:22.616	1490307	R	A	22.86	0
20:43:22.617	1490310	R	B	100939.50	-1
20:43:22.701	1490356	R	A	22.85	0
20:43:22.701	1490369	R	A	22.84	0
20:43:22.703	1490372	R	B	100940.25	0
20:43:22.706	1490418	R	A	22.83	0
20:43:22.729	1490430	R	A	22.84	0
20:43:22.729	1490434	R	B	100940.75	0
20:43:22.790	1490480	R	A	22.84	0
20:43:22.791	1490483	R	B	100942.00	1
20:43:22.871	1490529	R	V	884
20:43:22.871	1490530	R	A	22.86	0
20:43:22.875	1490543	R	A	22.87	0
20:43:22.875	1490545	R	B	100942.00	0
20:43:22.881	1490591	R	A	22.87	0
20:43:22.956	1490605	R	A	22.87	0
20:43:22.956	1490608	R	B	100944.00	2
20:43:22.958	1490654	R	A	22.86	0
20:43:22.962	1490667	R	A	22.85	0
20:43:22.962	1490669	R	B	100943.25	0
20:43:23.042	1490715	R	A	22.84	0
20:43:23.046	1490728	R	A	22.83	0
20:43:23.046	1490732	R	B	100943.25	0
20:43:23.064	1490778	R	A	22.84	0
20:43:23.130	1490781	R	B	100944.25	1
20:43:23.132	1490827	R	A	22.85	0
20:43:23.134	1490840	R	A	22.85	0
20:43:23.136	1490842	R	B	100942.75	-1
20:43:23.214	1490888	R	A	22.86	0
20:43:23.217	1490902	R	A	22.86	0
20:43:23.217	1490905	R	B	100943.75	1
20:43:23.241	1490951	R	A	22.87	0
20:43:23.303	1490964	R	A	22.86	0
20:43:23.303	1490966	R	B	100944.00	0
20:43:23.305	1491013	R	A	22.85	0
20:43:23.325	1491025	R	A	22.85	0
20:43:23.325	1491028	R	B	100943.75	0
20:43:23.385	1491075	R	A	22.84	0
20:43:23.387	1491078	R	B	100943.25	0
20:43:23.471	1491124	R	A	22.84	0
20:43:23.473	1491137	R	A	22.85	0
20:43:23.475	1491139	R	B	100943.50	0
20:43:23.478	1491186	R	A	22.86	0
20:43:23.486	1491198	R	A	22.86	0
20:43:23.498	1491202	R	B	100943.50	0
20:43:23.559	1491248	R	A	22.86	0
20:43:23.559	1491251	R	B	100942.25	-1
20:43:23.643	1491297	R	A	22.85	0
20:43:23.644	1491310	R	A	22.85	0
20:43:23.647	1491312	R	B	100942.75	0
20:43:23.649	1491359	R	A	22.85	0
20:43:23.661	1491372	R	A	22.86	0
20:43:23.729	1491375	R	B	100942.25	0
20:43:23.730	1491421	R	A	22.86	0
20:43:23.733	1491434	R	A	22.85	0
20:43:23.735	1491437	R	B	100940.25	-2
20:43:23.814	1491483	R	A	22.85	0
20:43:23.815	1491495	R	A	22.85	0
20:43:23.818	1491499	R	B	100941.50	1
20:43:23.835	1491545	R	A	22.85	0
20:43:23.835	1491548	R	B	100941.25	0
20:43:23.902	1491594	R	A	22.85	0
20:43:23.904	1491607	R	A	22.85	0
20:43:23.904	1491610	R	B	100941.50	0
20:43:23.986	1491656	R	A	22.85	0
20:43:23.987	1491668	R	A	22.85	0
20:43:23.989	1491672	R	B	100944.75	3
20:43:24.011	1491718	R	A	22.85	0
20:43:24.011	1491721	R	B	100944.25	0
20:43:24.074	1491767	R	A	22.85	0
20:43:24.077	1491780	R	A	22.84	0
20:43:24.077	1491783	R	B	100945.25	1
20:43:24.157	1491829	R	A	22.85	0
20:43:24.158	1491842	R	A	22.85	0
20:43:24.158	1491845	R	B	100945.00	0
20:43:24.243	1491891	R	A	22.85	0
20:43:24.244	1491904	R	A	22.86	0
20:43:24.244	1491907	R	B	100943.25	-1
20:43:24.249	1491953	R	A	22.86	0
20:43:24.259	1491965	R	A	22.86	0
20:43:24.259	1491969	R	B	100943.50	0
20:43:24.329	1492015	R	A	22.85	0
20:43:24.329	1492018	R	B	100942.50	-1
20:43:24.414	1492064	R	A	22.85	0
20:43:24.417	1492077	R	A	22.84	0
20:43:24.417	1492080	R	B	100943.00	0
20:43:24.420	1492126	R	A	22.84	0
20:43:24.430	1492139	R	A	22.85	0
20:43:24.430	1492142	R	B	100943.75	0
20:43:24.501	1492188	R	A	22.85	0
20:43:24.502	1492201	R	A	22.85	0
20:43:24.502	1492204	R	B	100942.50	-1
20:43:24.586	1492250	R	A	22.85	0
20:43:24.587	1492263	R	A	22.85	0
20:43:24.587	1492265	R	B	100942.25	0
20:43:24.605	1492312	R	A	22.85	0
20:43:24.605	1492315	R	B	100942.00	0
20:43:24.671	1492361	R	A	22.85	0
20:43:24.674	1492374	R	A	22.84	0
20:43:24.674	1492377	R	B	100940.75	-1
20:43:24.756	1492423	R	A	22.83	0
20:43:24.758	1492436	R	A	22.83	0
20:43:24.758	1492439	R	B	100941.75	1
20:43:24.780	1492485	R	A	22.84	0
20:43:24.780	1492488	R	B	100942.25	0
20:43:24.841	1492534	R	A	22.85	0
20:43:24.846	1492547	R	A	22.85	0
20:43:24.846	1492550	R	B	100942.50	0
20:43:24.927	1492596	R	A	22.85	0
20:43:24.932	1492610	R	A	22.86	0
20:43:24.932	1492612	R	B	100943.50	1
20:43:25.106	1492659	R	A	22.86	0
20:43:25.108	1492671	R	A	22.86	0
20:43:25.108	1492674	R	B	100943.00	0
20:43:25.110	1492720	R	A	22.85	0
20:43:25.214	1492733	R	A	22.85	0
20:43:25.214	1492736	R	B	100941.75	-1
20:43:25.534	1492783	R	A	22.85	0
20:43:25.534	1492795	R	A	22.85	0
20:43:25.534	1492798	R	B	100942.75	1
20:43:25.534	1492844	R	A	22.84	0
20:43:25.534	1492857	R	A	22.85	0
20:43:25.534	1492859	R	B	100944.25	1
20:43:25.537	1492907	R	A	22.85	0
20:43:25.537	1492909	R	B	100945.25	1
20:43:25.538	1492956	R	A	22.86	0
20:43:25.547	1492968	R	A	22.86	0
20:43:25.547	1492971	R	B	100947.00	1
20:43:25.804	1493017	R	A	22.86	0
20:43:25.804	1493030	R	A	22.86	0
20:43:25.804	1493032	R	B	100946.25	0
20:43:25.804	1493080	R	A	22.85	0
20:43:25.804	1493082	R	B	100945.00	-1
20:43:25.804	1493129	R	A	22.85	0
20:43:25.807	1493141	R	A	22.84	0
